#Prediction of the Fc-site glycosylation distributon of Fc-EPO protein for quadruple β-1,4-galacosyltransferase knockouts
#using of triple-knockouts of b4GalT for training and validation
#The present file trains a network of 2 hidden layers and tunes the number of neurons in each layer
#The script is developed for Python 3.7

import numpy as np

#######################
#Defining the sigmoid activation function and its derivative
def act_func_sigmoid(x):
    return 1/(1+np.exp(-x))

def act_func_sigmoid_der(x):
    return act_func_sigmoid(x)*(1-act_func_sigmoid(x))
########################

error = np.zeros([15, 15]) #recording the difference between the output of the network and the experimental data

### Define the training set
for i in range(1, 16):
    print(i)
    for j in range(1, 16):

        np.random.seed(0)
        inputs = np.array([[0.364963503649635,	0.364963503649635,	0.364963503649635,	0.364963503649635],
        [0.357578579377415,	0.372348427921854,	0.357578579377415,	0.372348427921854],
        [0.372348427921854,	0.357578579377415,	0.372348427921854,	0.357578579377415],
        [0.352368437441139,	0.368452255809828,	0.377558569858131,	0.377558569858131],
        [0.368452255809828,	0.352368437441139,	0.361474751489441,	0.361474751489441],
        [0.361474751489441,	0.361474751489441,	0.368452255809828,	0.352368437441139],
        [0.377558569858131,	0.377558569858131,	0.352368437441139,	0.368452255809828],
        [0.348166563383002,	0.38176044391627,	0.370315070194686,	0.359611937104584],
        [0.366685883408142,	0.36324112389113,	0.355250220156728,	0.374676787142544],
        [0.359611937104584,	0.355250220156728,	0.38176044391627,	0.366685883408142],
        [0.374676787142544,	0.370315070194686,	0.36324112389113,	0.348166563383002],
        [0.355250220156728,	0.359611937104584,	0.359611937104584,	0.370315070194686],
        [0.370315070194686,	0.374676787142544,	0.374676787142544,	0.355250220156728],
        [0.36324112389113,	0.366685883408142,	0.348166563383002,	0.36324112389113],
        [0.38176044391627,	0.348166563383002,	0.366685883408142,	0.38176044391627],
        [0.344568629188814,	0.365822033716055,	0.362366400262823,	0.356462535461884],
        [0.344160583941606,	0.00113138686131387,	0.000072992700729927,	0],
        [0.337196600352903,	0.00115428012655775,	7.15157158754831E-05,	0],
        [0.351124567530308,	0.00110849359606999,	7.44696855843708E-05,	0],
        [0.332283436506994,	0.00114220199301047,	7.55117139716263E-05,	0],
        [0.347450477228668,	0.00109234215606753,	7.22949502978882E-05,	0],
        [0.340870690654543,	0.00112057172961727,	7.36904511619657E-05,	0],
        [0.356037731376218,	0.00117043156656021,	7.04736874882277E-05,	0],
        [0.32832106927017,	0.00118345737614044,	7.40630140389372E-05,	0],
        [0.345784788053878,	0.0011260474840625,	7.10500440313455E-05,	0],
        [0.339114056689623,	0.00110127568248586,	0.000076352088783254,	0],
        [0.353320210275419,	0.00114797671760353,	7.26482247782259E-05,	0],
        [0.335000957607794,	0.00111479700502421,	7.19223874209168E-05,	0],
        [0.349207111193589,	0.00116149804014189,	7.49353574285088E-05,	0],
        [0.342536379829335,	0.00113672623856524,	6.96333126766003E-05,	0],
        [0.360000098613043,	0.0010793163464873,	7.33371766816285E-05,	0],
        [0.324928217325051,	0.00113404830451977,	7.24732800525647E-05,	0],
        [0.387773722627737,	0.00164233576642336,	0.000182481751824818,	0.000218978102189781],
