#Prediction of the Fc-site glycosylation distributon of Fc-EPO protein for quadruple β-1,4-galacosyltransferase knockouts
#using of triple-knockouts of b4GalT for training and validation
#The present file trains a network of 2 hidden layers and tunes the number of neurons in each layer
#The script is developed for Python 3.7

#The following were found to be the best for 20,000 epochs:
#HL=17
#HL=19
import numpy as np

#######################
#Defining the sigmoid activation function and its derivative
def sigmoid(x):
    return 1/(1+np.exp(-x))

def sigmoid_der(x):
    return sigmoid(x)*(1-sigmoid(x))
########################

max_nodes = 20
epochs = 20000

error = np.zeros([max_nodes, max_nodes]) #recording the difference between the output of the network and the experimental data

### Define the training set
for i in range(1, max_nodes+1):
    print(i)
    for j in range(1, max_nodes+1):

        np.random.seed(0)
        feature_set = np.array([[0.182481751824818,	0.182481751824818,	0.182481751824818,	0.182481751824818],
        [0.178789289688708,	0.186174213960927,	0.178789289688708,	0.186174213960927],
        [0.186174213960927,	0.178789289688708,	0.186174213960927,	0.178789289688708],
        [0.176184218720569,	0.184226127904914,	0.188779284929066,	0.188779284929066],
        [0.184226127904914,	0.176184218720569,	0.180737375744721,	0.180737375744721],
        [0.180737375744721,	0.180737375744721,	0.184226127904914,	0.176184218720569],
        [0.188779284929066,	0.188779284929066,	0.176184218720569,	0.184226127904914],
        [0.174083281691501,	0.190880221958135,	0.185157535097343,	0.179805968552292],
        [0.183342941704071,	0.181620561945565,	0.177625110078364,	0.187338393571272],
        [0.179805968552292,	0.177625110078364,	0.190880221958135,	0.183342941704071],
        [0.187338393571272,	0.185157535097343,	0.181620561945565,	0.174083281691501],
        [0.177625110078364,	0.179805968552292,	0.179805968552292,	0.185157535097343],
        [0.185157535097343,	0.187338393571272,	0.187338393571272,	0.177625110078364],
        [0.181620561945565,	0.183342941704071,	0.174083281691501,	0.181620561945565],
        [0.190880221958135,	0.174083281691501,	0.183342941704071,	0.190880221958135],
        [0.172284314594407,	0.182911016858027,	0.181183200131412,	0.178231267730942],
        [0.172080291970803,	0.000565693430656934,	3.64963503649635E-05,	0],
        [0.168598300176451,	0.000577140063278874,	3.57578579377415E-05,	0],
